"Football, Olympic Games"
"Morocco U23 - Iraq U23, 2024-07-30T15:00, 1970324844425190"
"Winner"
"	1 (+5), 1.56, 1970326227344903"
"	2 (-5), 2.38, 1970326227344904"
"Games Handicap"
"	1 (+5.5), 1.44, 1970326227344857"
"	2 (-5.5), 2.70, 1970326227344858"
"Games Handicap"
"	1 (+6), 1.27, 1970326227344836"
"	2 (-6), 3.65, 1970326227344835"
"Games Handicap"
"	1 (+6.5), 1.23, 1970326227344866"
"	2 (-6.5), 4.10, 1970326227344865"
"Games Handicap"
"	1 (+7), 1.11, 1970326227344792"
"	2 (-7), 6.20, 1970326227344791"
"Games Handicap"
"	1 (+7.5), 1.09, 1970326227344855"
"	2 (-7.5), 6.80, 1970326227344856"
"Total Games"
"	Under (17.5), 4.50, 1970326227344842"
"	Over (17.5), 1.20, 1970326227344841"
"Total Games"
"	Under (18), 4.10, 1970326227344822"
"	Over (18), 1.22, 1970326227344821"
"Total Games"
"	Under (18.5), 3.20, 1970326227344907"
"	Over (18.5), 1.33, 1970326227344909"
"Total Games"
"	Under (19), 2.95, 1970326227344854"
"	Over (19), 1.38, 1970326227344853"
"Total Games"
"	Under (19.5), 2.50, 1970326227344884"
"	Over (19.5), 1.51, 1970326227344883"
"Total Games"
"	Under (20), 2.32, 1970326227344794"
"	Over (20), 1.59, 1970326227344793"
"Total Games"
"	Under (20.5), 2.09, 1970326227102835"
"	Over (20.5), 1.72, 1970326227102834"
"Total Games"
"	Under (21), 1.97, 1970326227128966"
"	Over (21), 1.81, 1970326227128965"
"Total Games"
"	Under (21.5), 1.86, 1970326227242856"
"	Over (21.5), 1.91, 1970326227242857"
"Total Games"
"	Under (22), 1.73, 1970326227344772"
"	Over (22), 2.07, 1970326227344771"
"Total Games"
"	Under (22.5), 1.64, 1970326227344851"
"	Over (22.5), 2.22, 1970326227344852"
"Total Games"
"	Under (23), 1.56, 1970326227344801"
"	Over (23), 2.39, 1970326227344802"
"Total Games"
"	Under (23.5), 1.51, 1970326227344833"
"	Over (23.5), 2.50, 1970326227344834"
"Total Games"
"	Under (24), 1.49, 1970326227344824"
"	Over (24), 2.55, 1970326227344823"
"Total Games"
"	Under (24.5), 1.48, 1970326227344776"
"	Over (24.5), 2.60, 1970326227344775"
"Total Games"
"	Under (25), 1.43, 1970326227344895"
"	Over (25), 2.75, 1970326227344896"
"Total Games"
"	Under (25.5), 1.41, 1970326227344870"
"	Over (25.5), 2.85, 1970326227344869"
"Set Handicap"
"	1 (-1.5), 7.60, 1970326226710660"
"	2 (+1.5), 1.09, 1970326226710658"
"Set Handicap"
"	1 (+1.5), 2.10, 1970326226710635"
"	2 (-1.5), 1.70, 1970326226710638"
"Total Sets"
"	Under (2.5), 1.45, 1970326226710684"
"	Over (2.5), 2.70, 1970326226710682"
"Will Player 1 Win At Least One Set?"
"	Yes, 2.10, 1970326226710663"
"	No, 1.71, 1970326226710665"
"Will Player 2 Win At Least One Set?"
"	Yes, 1.09, 1970326226710657"
"	No, 7.00, 1970326226710655"
"Player 1 - Total Games"
"	Under (8), 2.37, 1970326227344850"
"	Over (8), 1.57, 1970326227344849"
"Player 1 - Total Games"
"	Under (8.5), 2.11, 1970326227102833"
"	Over (8.5), 1.70, 1970326227102832"
"Player 1 - Total Games"
"	Under (9), 1.98, 1970326227344804"
"	Over (9), 1.80, 1970326227344803"
"Player 1 - Total Games"
"	Under (9.5), 1.86, 1970326227128968"
"	Over (9.5), 1.92, 1970326227128967"
"Player 1 - Total Games"
"	Under (10), 1.76, 1970326227344770"
"	Over (10), 2.03, 1970326227344769"
"Player 1 - Total Games"
"	Under (10.5), 1.69, 1970326227344860"
"	Over (10.5), 2.14, 1970326227344859"
"Player 1 - Total Games"
"	Under (11), 1.62, 1970326227344799"
"	Over (11), 2.25, 1970326227344800"
"Player 2 - Total Games"
"	Under (11), 7.20, 1970326227344899"
"	Over (11), 1.08, 1970326227344900"
"Player 2 - Total Games"
"	Under (11.5), 6.80, 1970326227344817"
"	Over (11.5), 1.10, 1970326227344818"
"Player 2 - Total Games"
"	Under (12), 4.70, 1970326227344795"
"	Over (12), 1.18, 1970326227344796"
"Player 2 - Total Games"
"	Under (12.5), 1.99, 1970326227102829"
"	Over (12.5), 1.80, 1970326227102828"
"Player 2 - Total Games"
"	Under (13), 1.59, 1970326227344830"
"	Over (13), 2.32, 1970326227344829"
"Player 2 - Total Games"
"	Under (13.5), 1.40, 1970326227344812"
"	Over (13.5), 2.90, 1970326227344811"
"Player 2 - Total Games"
"	Under (14), 1.32, 1970326227344880"
"	Over (14), 3.30, 1970326227344879"
"Any Set To Finish 6:0 Or 0:6"
"	Yes, 11.00, 1970326227344814"
"	No, 1.04, 1970326227344813"
"Odd/Even"
"	Odd, 1.91, 1970326226710653"
"	Even, 1.90, 1970326226710650"
"Set 1: Winner"
"	1, 3.20, 1970326226710699"
"	2, 1.32, 1970326226710698"
"Set 1: Game Handicap"
"	1 (+1), 2.90, 1970326227344867"
"	2 (-1), 1.38, 1970326227344868"
"Set 1: Game Handicap"
"	1 (+1.5), 2.41, 1970326227344807"
"	2 (-1.5), 1.53, 1970326227344808"
"Set 1: Game Handicap"
"	1 (+2), 1.90, 1970326227344773"
"	2 (-2), 1.84, 1970326227344774"
"Set 1: Game Handicap"
"	1 (+2.5), 1.56, 1970326227344838"
"	2 (-2.5), 2.33, 1970326227344837"
"Set 1: Game Handicap"
"	1 (+3), 1.30, 1970326227344810"
"	2 (-3), 3.30, 1970326227344809"
"Set 1: Game Handicap"
"	1 (+3.5), 1.23, 1970326227686429"
"	2 (-3.5), 3.90, 1970326227686428"
"Set 1: Game Handicap"
"	1 (+4), 1.09, 1970326227686431"
"	2 (-4), 6.60, 1970326227686430"
"Set 1: Total Games"
"	Under (6.5), 13.00, 1970326227344831"
"Set 1: Total Games"
"	Under (7), 13.00, 1970326227344862"
"Set 1: Total Games"
"	Under (7.5), 6.60, 1970326227344806"
"	Over (7.5), 1.09, 1970326227344805"
"Set 1: Total Games"
"	Under (8), 5.80, 1970326227344887"
"	Over (8), 1.11, 1970326227344888"
"Set 1: Total Games"
"	Under (8.5), 3.35, 1970326227344864"
"	Over (8.5), 1.30, 1970326227344863"
"Set 1: Total Games"
"	Under (9), 2.65, 1970326227344768"
"	Over (9), 1.45, 1970326227344767"
"Set 1: Total Games"
"	Under (9.5), 1.87, 1970326227344891"
"	Over (9.5), 1.87, 1970326227344892"
"Set 1: Total Games"
"	Under (10), 1.44, 1970326227344827"
"	Over (10), 2.65, 1970326227344828"
"Set 1: Total Games"
"	Under (10.5), 1.29, 1970326227344815"
"	Over (10.5), 3.40, 1970326227344816"
"Set 1: Total Games"
"	Under (12), 1.18, 1970326227344798"
"	Over (12), 4.50, 1970326227344797"
"Set 1: Total Games"
"	Under (12.5), 1.16, 1970326227344911"
"	Over (12.5), 4.80, 1970326227344912"
"Set 1: Correct Score"
"	6:0, 101, 1970326227344789"
"	0:6, 35.00, 1970326227344784"
"	1:6, 11.00, 1970326227344785"
"	6:1, 60.00, 1970326227344779"
"	2:6, 6.80, 1970326227344781"
"	6:2, 30.00, 1970326227344778"
"	3:6, 4.90, 1970326227344788"
"	6:3, 13.00, 1970326227344780"
"	6:4, 11.00, 1970326227344783"
"	4:6, 5.00, 1970326227344782"
"	7:5, 30.00, 1970326227344790"
"	5:7, 14.00, 1970326227344777"
"	7:6, 13.00, 1970326227344787"
"	6:7, 8.00, 1970326227344786"
"Set 2: Winner"
"	1, 3.15, 1970326226710668"
"	2, 1.33, 1970326226710669"
"Away To Win Exactly 1 Set"
"	Yes, 7.20, 1970326226710649"
"	No, 1.08, 1970326226710647"
"Correct Score"
"	0:2, 1.70, 1970326226710688"
"	2:0, 7.60, 1970326226710691"
"	2:1, 8.60, 1970326226710690"
"	1:2, 3.70, 1970326226710686"
"Exact Sets"
"	2, 1.45, 1970326226710695"
"	3, 2.70, 1970326226710694"
"Home To Win Exactly 1 Set"
"	Yes, 3.65, 1970326226710644"
"	No, 1.26, 1970326226710642"
"Win Set 1 And Win The Match"
"	2/1, 15.00, 1970326226710676"
"	1/2, 7.00, 1970326226710673"
"	2/2, 1.39, 1970326226710672"
"	1/1, 5.40, 1970326226710675"
"Winner And Total"
"	2 & Under (21.5), 2.09, 1970326227344876"
"	1 & Under (21.5), 13.00, 1970326227344875"
"	2 & Over (21.5), 2.55, 1970326227344874"
"	1 & Over (21.5), 6.20, 1970326227344873"
""
"Tennis, Olympic Games"
"Djokovic, Novak - Koepfer, D, 2024-07-31T10:00, 1970324844406557"
"Winner"
"	1, 1.04, 1970326226665688"
"	2, 10.00, 1970326226665689"
"Games Handicap"
"	1 (-9.5), 8.80, 1970326227326613"
"	2 (+9.5), 1.06, 1970326227326612"
"Games Handicap"
"	1 (-9), 8.00, 1970326227326618"
"	2 (+9), 1.07, 1970326227326619"
"Games Handicap"
"	1 (-8.5), 4.50, 1970326227326610"
"	2 (+8.5), 1.19, 1970326227326611"
"Games Handicap"
"	1 (-8), 4.10, 1970326227326667"
"	2 (+8), 1.23, 1970326227326666"
"Games Handicap"
"	1 (-7.5), 3.10, 1970326227326669"
"	2 (+7.5), 1.36, 1970326227326668"
"Games Handicap"
"	1 (-7), 2.50, 1970326227326602"
"	2 (+7), 1.51, 1970326227326603"
"Games Handicap"
"	1 (-6.5), 1.92, 1970326227326651"
"	2 (+6.5), 1.85, 1970326227326650"
"Games Handicap"
"	1 (-6), 1.71, 1970326227326638"
"	2 (+6), 2.10, 1970326227326639"
"Games Handicap"
"	1 (-5.5), 1.58, 1970326227326621"
"	2 (+5.5), 2.35, 1970326227326620"
"Games Handicap"
"	1 (-5), 1.33, 1970326227326653"
"	2 (+5), 3.25, 1970326227326652"
"Games Handicap"
"	1 (-4.5), 1.25, 1970326227326632"
"	2 (+4.5), 3.80, 1970326227326633"
"Games Handicap"
"	1 (-4), 1.17, 1970326227326623"
"	2 (+4), 4.90, 1970326227326622"
"Games Handicap"
"	1 (-3.5), 1.15, 1970326227326608"
"	2 (+3.5), 5.20, 1970326227326609"
"Total Games"
"	Under (14.5), 8.80, 1970326227326161"
"	Over (14.5), 1.06, 1970326227326160"
"Total Games"
"	Under (15), 8.20, 1970326227326171"
"	Over (15), 1.07, 1970326227326172"
"Total Games"
"	Under (15.5), 4.60, 1970326227326135"
"	Over (15.5), 1.19, 1970326227326133"
"Total Games"
"	Under (16), 4.20, 1970326227326163"
"	Over (16), 1.22, 1970326227326164"
"Total Games"
"	Under (16.5), 3.25, 1970326227326167"
"	Over (16.5), 1.33, 1970326227326168"
"Total Games"
"	Under (17), 2.80, 1970326227326142"
"	Over (17), 1.43, 1970326227326141"
"Total Games"
"	Under (17.5), 2.17, 1970326227326130"
"	Over (17.5), 1.67, 1970326227326129"
"Total Games"
"	Under (18), 2.01, 1970326227326173"
"	Over (18), 1.78, 1970326227326174"
"Total Games"
"	Under (18.5), 1.86, 1970326227313162"
"	Over (18.5), 1.91, 1970326227313163"
"Total Games"
"	Under (19), 1.67, 1970326227326154"
"	Over (19), 2.17, 1970326227326153"
"Total Games"
"	Under (19.5), 1.55, 1970326227326166"
"	Over (19.5), 2.42, 1970326227326165"
"Total Games"
"	Under (20), 1.47, 1970326227326156"
"	Over (20), 2.65, 1970326227326158"
"Total Games"
"	Under (20.5), 1.43, 1970326227326170"
"	Over (20.5), 2.75, 1970326227326169"
"Total Games"
"	Under (21), 1.35, 1970326227326146"
"	Over (21), 3.10, 1970326227326145"
"Total Games"
"	Under (21.5), 1.32, 1970326227326178"
"	Over (21.5), 3.30, 1970326227326176"
"Total Games"
"	Under (22), 1.27, 1970326227326138"
"	Over (22), 3.70, 1970326227326137"
"Total Games"
"	Under (22.5), 1.25, 1970326227326150"
"	Over (22.5), 3.85, 1970326227326149"
"Set Handicap"
"	1 (-1.5), 1.21, 1970326226665678"
"	2 (+1.5), 4.10, 1970326226665679"
"Set Handicap"
"	2 (-1.5), 23.00, 1970326226665669"
"Total Sets"
"	Under (2.5), 1.19, 1970326226665690"
"	Over (2.5), 4.50, 1970326226665691"
"Will Player 2 Win At Least One Set?"
"	Yes, 4.10, 1970326226665677"
"	No, 1.23, 1970326226665676"
"Player 1 - Total Games"
"	Under (11), 15.00, 1970326227326593"
"Player 1 - Total Games"
"	Under (11.5), 14.00, 1970326227326595"
"	Over (11.5), 1.01, 1970326227326594"
"Player 1 - Total Games"
"	Under (12), 9.80, 1970326227326644"
"	Over (12), 1.04, 1970326227326645"
"Player 1 - Total Games"
"	Under (12.5), 1.55, 1970326227313155"
"	Over (12.5), 2.42, 1970326227313154"
"Player 1 - Total Games"
"	Under (13), 1.25, 1970326227326606"
"	Over (13), 3.80, 1970326227326607"
"Player 1 - Total Games"
"	Under (13.5), 1.19, 1970326227326647"
"	Over (13.5), 4.60, 1970326227326646"
"Player 1 - Total Games"
"	Under (14), 1.15, 1970326227326572"
"	Over (14), 5.20, 1970326227326573"
"Player 2 - Total Games"
"	Under (5), 2.75, 1970326227326656"
"	Over (5), 1.43, 1970326227326657"
"Player 2 - Total Games"
"	Under (5.5), 2.14, 1970326227326642"
"	Over (5.5), 1.69, 1970326227326643"
"Player 2 - Total Games"
"	Under (6), 1.95, 1970326227326664"
"	Over (6), 1.83, 1970326227326665"
"Player 2 - Total Games"
"	Under (6.5), 1.78, 1970326227313165"
"	Over (6.5), 2.01, 1970326227313164"
"Player 2 - Total Games"
"	Under (7), 1.58, 1970326227326670"
"	Over (7), 2.33, 1970326227326671"
"Player 2 - Total Games"
"	Under (7.5), 1.48, 1970326227326641"
"	Over (7.5), 2.60, 1970326227326640"
"Player 2 - Total Games"
"	Under (8), 1.38, 1970326227326569"
"	Over (8), 3.00, 1970326227326568"
"Any Set To Finish 6:0 Or 0:6"
"	Yes, 6.00, 1970326227326601"
"	No, 1.13, 1970326227326600"
"Odd/Even"
"	Odd, 1.70, 1970326226665674"
"	Even, 2.17, 1970326226665675"
"Set 1: Winner"
"	1, 1.10, 1970326226665699"
"	2, 6.40, 1970326226665698"
"Set 1: Game Handicap"
"	1 (-5), 8.20, 1970326227326571"
"	2 (+5), 1.06, 1970326227326570"
"Set 1: Game Handicap"
"	1 (-4.5), 3.50, 1970326227326627"
"	2 (+4.5), 1.27, 1970326227326625"
"Set 1: Game Handicap"
"	1 (-4), 3.05, 1970326227326658"
"	2 (+4), 1.35, 1970326227326659"
"Set 1: Game Handicap"
"	1 (-3.5), 2.32, 1970326227326631"
"	2 (+3.5), 1.57, 1970326227326630"
"Set 1: Game Handicap"
"	1 (-3), 1.76, 1970326227326596"
"	2 (+3), 2.00, 1970326227326597"
"Set 1: Game Handicap"
"	1 (-2.5), 1.45, 1970326227326588"
"	2 (+2.5), 2.65, 1970326227326589"
"Set 1: Game Handicap"
"	1 (-2), 1.24, 1970326227326629"
"	2 (+2), 3.80, 1970326227326628"
"Set 1: Total Games"
"	Under (6.5), 9.00, 1970326227326617"
"	Over (6.5), 1.04, 1970326227326616"
"Set 1: Total Games"
"	Under (7), 8.00, 1970326227326635"
"	Over (7), 1.06, 1970326227326634"
"Set 1: Total Games"
"	Under (7.5), 3.50, 1970326227326599"
"	Over (7.5), 1.28, 1970326227326598"
"Set 1: Total Games"
"	Under (8), 3.00, 1970326227326649"
"	Over (8), 1.36, 1970326227326648"
"Set 1: Total Games"
"	Under (8.5), 2.24, 1970326227326636"
"	Over (8.5), 1.61, 1970326227326637"
"Set 1: Total Games"
"	Under (9), 1.67, 1970326227326567"
"	Over (9), 2.13, 1970326227326566"
"Set 1: Total Games"
"	Under (9.5), 1.39, 1970326227326655"
"	Over (9.5), 2.85, 1970326227326654"
"Set 1: Total Games"
"	Under (10), 1.20, 1970326227326614"
"	Over (10), 4.30, 1970326227326615"
"Set 1: Total Games"
"	Under (10.5), 1.16, 1970326227326604"
"	Over (10.5), 4.90, 1970326227326605"
"Set 1: Total Games"
"	Under (12), 1.08, 1970326227326590"
"	Over (12), 6.80, 1970326227326591"
"Set 1: Total Games"
"	Under (12.5), 1.08, 1970326227326673"
"	Over (12.5), 7.20, 1970326227326672"
"Set 1: Correct Score"
"	6:0, 12.00, 1970326227326580"
"	0:6, 101, 1970326227326578"
"	1:6, 101, 1970326227326584"
"	6:1, 4.60, 1970326227326581"
"	2:6, 60.00, 1970326227326587"
"	6:2, 5.60, 1970326227326586"
"	6:3, 3.30, 1970326227326582"
"	3:6, 70.00, 1970326227326574"
"	4:6, 16.00, 1970326227326585"
"	6:4, 8.40, 1970326227326577"
"	5:7, 70.00, 1970326227326579"
"	7:5, 15.00, 1970326227326576"
"	7:6, 11.00, 1970326227326583"
"	6:7, 29.00, 1970326227326575"
"Set 2: Winner"
"	1, 1.10, 1970326226665682"
"	2, 6.40, 1970326226665683"
"Away To Win Exactly 1 Set"
"	Yes, 5.20, 1970326226665672"
"	No, 1.14, 1970326226665673"
"Correct Score"
"	0:2, 23.00, 1970326226665693"
"	2:0, 1.21, 1970326226665694"
"	1:2, 20.00, 1970326226665692"
"	2:1, 5.20, 1970326226665695"
"Exact Sets"
"	2, 1.19, 1970326226665697"
"	3, 4.50, 1970326226665696"
"Home To Win Exactly 1 Set"
"	Yes, 12.00, 1970326226665670"
"	No, 1.02, 1970326226665671"
"Win Set 1 And Win The Match"
"	2/2, 16.00, 1970326226665685"
"	1/1, 1.11, 1970326226665684"
"	1/2, 35.00, 1970326226665687"
"	2/1, 8.80, 1970326226665686"
"Winner And Total"
"	1 & Under (18.5), 1.82, 1970326227326663"
"	2 & Over (18.5), 15.00, 1970326227326662"
"	1 & Over (18.5), 2.06, 1970326227326661"
"	2 & Under (18.5), 101, 1970326227326660"
""
"Tennis, Olympic Games, Doubles"
"Monfils G / Roger-Vasselin E - Krawietz K / Puetz T, 2024-07-30T14:25, 1970324844422340"
"Winner"
"	1, 6.50, 1970326225480516"
"	2, 1.12, 1970326225480515"
"Total Games"
"	Under (15.5), 11.00, 1970326227879918"
"Total Games"
"	Under (16.5), 10.00, 1970326227879305"
"	Over (16.5), 1.01, 1970326227879307"
"Total Games"
"	Under (17.5), 5.30, 1970326227879300"
"	Over (17.5), 1.10, 1970326227879301"
"Total Games"
"	Under (18.5), 1.95, 1970326227879321"
"	Over (18.5), 1.75, 1970326227879320"
"Total Games"
"	Under (19.5), 1.85, 1970326227879303"
"	Over (19.5), 1.80, 1970326227879302"
"Total Games"
"	Under (20.5), 1.42, 1970326225530211"
"	Over (20.5), 2.60, 1970326225530212"
"Total Games"
"	Under (21.5), 1.25, 1970326227879318"
"	Over (21.5), 3.45, 1970326227879319"
"Total Games"
"	Under (22.5), 1.05, 1970326227879310"
"	Over (22.5), 7.25, 1970326227879311"
"Will Player 1 Win At Least One Set?"
"	Yes, 2.55, 1970326225530204"
"	No, 1.45, 1970326225530203"
"Set 2: Winner"
"	1, 2.55, 1970326225530205"
"	2, 1.45, 1970326225530206"
"Set 2: Odd/Even Games"
"	Odd, 1.75, 1970326227879920"
"	Even, 1.90, 1970326227879919"
"Away To Win Exactly 1 Set"
"	Yes, 5.50, 1970326225530195"
"	No, 1.10, 1970326225530196"
"Away To Win Exactly 2 Sets"
"	Yes, 1.10, 1970326227879325"
"	No, 5.50, 1970326227879324"
"Both Players To Win A Set"
"	Yes, 2.55, 1970326227879296"
"	No, 1.45, 1970326227879297"
"Correct Score"
"	0:2, 1.45, 1970326225530215"
"	2:1, 6.50, 1970326225530218"
"	1:2, 3.90, 1970326225530216"
"Home To Win Exactly 1 Set"
"	Yes, 3.75, 1970326225530194"
"	No, 1.22, 1970326225530193"
"Home To Win Exactly 2 Sets"
"	Yes, 5.50, 1970326227879323"
"	No, 1.10, 1970326227879322"
"Winner And Total"
"	1 & Over (19.5), 7.50, 1970326227879315"
"	2 & Over (19.5), 2.25, 1970326227879314"
"	2 & Under (19.5), 1.90, 1970326227879313"
"	1 & Under (19.5), 45.00, 1970326227879312"
""
"Tennis, Olympic Games, Doubles"
"Borges, N/Cabral, F - Koepfer D / Struff J-L, 2024-07-30T15:00, 1970324844428120"
"Winner"
"	1, 2.15, 1970326226816419"
"	2, 1.65, 1970326226816418"
"Total Games"
"	Under (16.5), 7.25, 1970326227862439"
"	Over (16.5), 1.05, 1970326227862442"
"Total Games"
"	Under (17.5), 4.80, 1970326227880191"
"	Over (17.5), 1.14, 1970326227880192"
"Total Games"
"	Under (18.5), 2.95, 1970326227862470"
"	Over (18.5), 1.35, 1970326227862469"
"Total Games"
"	Under (19.5), 2.20, 1970326227744801"
"	Over (19.5), 1.57, 1970326227744800"
"Total Games"
"	Under (20.5), 1.65, 1970326227020068"
"	Over (20.5), 2.10, 1970326227020069"
"Total Games"
"	Under (21.5), 1.42, 1970326227880185"
"	Over (21.5), 2.60, 1970326227880186"
"Total Games"
"	Under (22.5), 1.22, 1970326227862357"
"	Over (22.5), 3.60, 1970326227862360"
"Total Games"
"	Under (23.5), 1.09, 1970326227880188"
"	Over (23.5), 5.90, 1970326227880187"
"Total Games"
"	Under (24.5), 1.04, 1970326227862353"
"	Over (24.5), 8.00, 1970326227862351"
"Set Handicap"
"	1 (-1.5), 3.85, 1970326227015137"
"	2 (+1.5), 1.20, 1970326227015136"
"Set Handicap"
"	1 (+1.5), 1.47, 1970326227015141"
"	2 (-1.5), 2.45, 1970326227015140"
"Total Sets"
"	Under (2.5), 1.60, 1970326227015152"
"	Over (2.5), 2.10, 1970326227015153"
"Will Player 1 Win At Least One Set?"
"	Yes, 1.47, 1970326227015139"
"	No, 2.45, 1970326227015138"
"Will Player 2 Win At Least One Set?"
"	Yes, 1.20, 1970326227015162"
"	No, 3.85, 1970326227015163"
"Odd/Even"
"	Odd, 2.05, 1970326227047238"
"	Even, 1.75, 1970326227047237"
"Set 1: Winner"
"	1, 2.40, 1970326227015160"
"	2, 1.50, 1970326227015161"
"Set 1: Game Handicap"
"	1 (-3.5), 8.25, 1970326227862388"
"	2 (+3.5), 1.03, 1970326227862385"
"Set 1: Game Handicap"
"	1 (-2.5), 4.05, 1970326227880176"
"	2 (+2.5), 1.18, 1970326227880175"
"Set 1: Game Handicap"
"	1 (-1.5), 3.00, 1970326227862428"
"	2 (+1.5), 1.32, 1970326227862425"
"Set 1: Game Handicap"
"	1 (+1.5), 1.95, 1970326227862406"
"	2 (-1.5), 1.70, 1970326227862408"
"Set 1: Game Handicap"
"	1 (+2.5), 1.27, 1970326227880189"
"	2 (-2.5), 3.30, 1970326227880190"
"Set 1: Game Handicap"
"	1 (+3.5), 1.18, 1970326227862445"
"	2 (-3.5), 4.10, 1970326227862447"
"Set 1: Total Games"
"	Under (6.5), 10.50, 1970326227862466"
"	Over (6.5), 1.01, 1970326227862465"
"Set 1: Total Games"
"	Under (7.5), 7.00, 1970326227880177"
"	Over (7.5), 1.06, 1970326227880178"
"Set 1: Total Games"
"	Under (8.5), 3.25, 1970326227862392"
"	Over (8.5), 1.27, 1970326227862395"
"Set 1: Total Games"
"	Under (9.5), 2.00, 1970326227880197"
"	Over (9.5), 1.70, 1970326227880198"
"Set 1: Total Games"
"	Under (10.5), 1.27, 1970326227862453"
"	Over (10.5), 3.30, 1970326227862451"
"Set 1: Total Games"
"	Under (12.5), 1.16, 1970326227862460"
"	Over (12.5), 4.40, 1970326227862462"
"Set 1: Correct Score"
"	0:6, 40.00, 1970326227880173"
"	6:0, 100, 1970326227880169"
"	6:1, 25.00, 1970326227880161"
"	1:6, 22.00, 1970326227880172"
"	2:6, 5.70, 1970326227880164"
"	6:2, 27.00, 1970326227880162"
"	3:6, 12.50, 1970326227880166"
"	6:3, 5.90, 1970326227880171"
"	6:4, 16.50, 1970326227880170"
"	4:6, 3.45, 1970326227880168"
"	7:5, 20.00, 1970326227880163"
"	5:7, 19.50, 1970326227880174"
"	7:6, 8.75, 1970326227880167"
"	6:7, 8.75, 1970326227880165"
"Set 1: Will There Tiebreak"
"	Yes, 4.40, 1970326227862418"
"	No, 1.16, 1970326227862421"
"Set 1: Odd/Even Games"
"	Odd, 2.05, 1970326227880179"
"	Even, 1.65, 1970326227880180"
"Set 1: Race To 2 Games"
"	1, 1.90, 1970326227880181"
"	2, 1.75, 1970326227880182"
"Set 1: Race To 3 Games"
"	1, 1.95, 1970326227880159"
"	2, 1.75, 1970326227880160"
"Set 1: Race To 4 Games"
"	1, 1.95, 1970326227880184"
"	2, 1.75, 1970326227880183"
"Set 1: Race To 5 Games"
"	1, 1.95, 1970326227880193"
"	2, 1.70, 1970326227880194"
"Set 2: Winner"
"	1, 1.90, 1970326227015145"
"	2, 1.75, 1970326227015144"
"Away To Win Exactly 1 Set"
"	Yes, 3.75, 1970326227015151"
"	No, 1.22, 1970326227015150"
"Away To Win Exactly 2 Sets"
"	Yes, 1.65, 1970326227862480"
"	No, 2.10, 1970326227862478"
"Both Players To Win A Set"
"	Yes, 2.15, 1970326227862398"
"	No, 1.65, 1970326227862401"
"Correct Score"
"	0:2, 2.50, 1970326227015155"
"	2:0, 4.15, 1970326227015157"
"	1:2, 4.30, 1970326227015154"
"	2:1, 4.05, 1970326227015156"
"Exact Sets"
"	2, 1.60, 1970326227015159"
"	3, 2.10, 1970326227015158"
"Home To Win Exactly 1 Set"
"	Yes, 3.90, 1970326227015142"
"	No, 1.20, 1970326227015143"
"Home To Win Exactly 2 Sets"
"	Yes, 2.10, 1970326227862474"
"	No, 1.65, 1970326227862476"
"Win Set 1 And Win The Match"
"	2/1, 6.25, 1970326227015146"
"	1/1, 3.00, 1970326227015147"
"	1/2, 10.50, 1970326227015148"
"	2/2, 1.90, 1970326227015149"
"Winner And Total"
"	2 & Under (20.5), 2.65, 1970326227862373"
"	1 & Under (20.5), 3.95, 1970326227862379"
"	2 & Over (20.5), 3.90, 1970326227862378"
"	1 & Over (20.5), 4.30, 1970326227862376"
""
"Tennis, Olympic Games, Mixed, Double"
"Pavic M / Vekic D - Zhang Z / Zheng Q, 2024-07-30T15:15, 1970324844407601"
"Games Handicap"
"	1 (-0.5), 1.96, 1970326224903961"
"	2 (+0.5), 1.75, 1970326224903962"
"Total Games"
"	Under (20), 1.81, 1970326224903957"
"	Over (20), 1.90, 1970326224903958"
"Correct Set Score"
"	0:2, 2.88, 1970326221742585"
"	2:0, 2.79, 1970326221742584"
